,Action,Page/Event,Timestamp
0,click,recharge,2024-03-16 10:44:20.688503
0,input,recharge,2024-03-06 06:12:27.288274
0,input,confirm recharge,2024-02-23 00:17:52.288274
0,swipe,killed app,2024-03-13 08:02:29.288274
0,click,music,2024-03-09 13:01:28.288274
0,swipe,killed app,2024-03-02 18:30:17.288274
0,click,confirm recharge,2024-03-06 20:01:22.299823
0,swipe,killed app,2024-03-14 09:08:39.299823
0,click,killed app,2024-02-20 19:05:07.299823
0,input,home page,2024-02-23 17:05:55.299823
0,swipe,killed app,2024-03-05 04:50:49.299823
0,input,confirm recharge,2024-03-08 15:06:36.299823
0,input,confirm recharge,2024-03-09 21:59:28.299823
0,swipe,home page,2024-02-25 08:50:56.299823
0,swipe,confirm recharge,2024-03-12 10:55:22.299823
0,click,music,2024-03-06 19:50:04.313444
0,swipe,recharge,2024-03-16 13:34:49.313444
0,click,confirm recharge,2024-03-13 22:36:12.313444
0,swipe,home page,2024-03-06 02:29:01.317315
0,swipe,music,2024-03-14 04:25:57.317315
0,click,killed app,2024-03-01 04:38:31.317315
0,swipe,killed app,2024-03-02 02:01:47.317315
0,input,confirm recharge,2024-03-02 08:10:39.317315
0,swipe,recharge,2024-03-08 13:06:53.317315
0,click,killed app,2024-03-03 04:15:45.325469
0,swipe,home page,2024-03-03 11:06:29.325469
0,click,music,2024-03-07 19:03:38.325469
0,swipe,recharge,2024-02-23 05:32:00.325469
0,input,killed app,2024-03-04 10:31:34.325469
0,click,killed app,2024-03-08 19:57:36.325469
0,input,confirm recharge,2024-02-23 17:24:15.336129
0,input,killed app,2024-02-24 10:58:49.336129
0,input,recharge,2024-03-12 11:35:01.336129
0,click,home page,2024-03-01 20:21:03.340242
0,swipe,home page,2024-03-17 04:00:33.340242
0,click,home page,2024-02-26 18:33:45.340242
0,swipe,home page,2024-03-08 08:15:18.340242
0,click,home page,2024-03-17 20:15:46.340242
0,swipe,confirm recharge,2024-02-29 13:54:28.340242
0,click,recharge,2024-03-12 22:35:56.340242
0,click,confirm recharge,2024-03-02 18:53:49.340242
0,swipe,music,2024-03-18 00:12:27.340242
0,swipe,home page,2024-03-18 04:24:36.340242
0,input,recharge,2024-03-13 21:10:56.353168
0,click,recharge,2024-03-10 22:31:46.353168
0,click,recharge,2024-02-26 02:22:43.353168
0,click,music,2024-02-18 01:56:06.353168
0,swipe,confirm recharge,2024-03-08 22:45:34.353168
0,swipe,music,2024-02-27 19:07:32.353168
0,click,music,2024-03-06 02:09:34.353168
0,click,recharge,2024-02-29 13:23:42.363544
0,swipe,recharge,2024-03-17 00:26:05.363544
0,click,confirm recharge,2024-02-26 07:06:50.363544
0,click,killed app,2024-03-09 13:59:08.363544
0,click,killed app,2024-02-26 22:23:33.363544
0,swipe,home page,2024-02-25 11:32:52.363544
0,input,confirm recharge,2024-03-14 01:25:02.363544
0,click,confirm recharge,2024-03-03 21:14:59.373520
0,swipe,music,2024-03-07 19:36:06.373520
0,click,confirm recharge,2024-02-27 20:06:29.373520
0,input,recharge,2024-03-09 17:07:33.373520
0,click,confirm recharge,2024-03-11 07:07:37.373520
0,input,home page,2024-03-06 12:00:28.373520
0,swipe,music,2024-02-19 11:57:18.373520
0,swipe,recharge,2024-02-23 23:01:23.384807
0,input,home page,2024-03-03 10:28:08.384807
0,click,music,2024-03-01 23:58:49.384807
0,swipe,recharge,2024-02-24 01:32:16.384807
0,input,confirm recharge,2024-02-26 23:56:28.390359
0,input,recharge,2024-03-10 05:27:36.390359
0,input,killed app,2024-02-23 03:29:43.390359
0,input,music,2024-02-26 08:50:24.390359
0,input,killed app,2024-02-27 14:54:09.390359
0,click,killed app,2024-03-08 13:19:42.390359
0,input,killed app,2024-03-03 18:16:27.390359
0,click,killed app,2024-02-28 13:03:24.390359
0,click,home page,2024-02-29 01:41:08.401233
0,click,recharge,2024-02-23 01:10:42.401233
0,click,music,2024-03-13 20:37:11.401233
0,input,killed app,2024-03-02 05:52:54.401233
0,input,music,2024-03-14 03:54:03.401233
0,swipe,music,2024-02-23 17:16:04.401233
0,click,killed app,2024-03-03 20:12:34.410451
0,click,music,2024-03-10 17:59:29.410451
0,click,home page,2024-03-15 09:32:26.410451
0,swipe,recharge,2024-03-14 20:07:18.410451
0,swipe,confirm recharge,2024-03-09 12:49:49.410451
0,swipe,confirm recharge,2024-02-23 10:19:04.410451
0,input,home page,2024-02-19 10:42:03.410451
0,input,recharge,2024-03-15 15:36:58.410451
0,swipe,home page,2024-03-13 03:56:16.410451
0,click,confirm recharge,2024-03-18 20:47:25.410451
0,swipe,killed app,2024-03-11 04:58:25.423422
0,swipe,killed app,2024-03-16 14:33:08.423422
0,swipe,home page,2024-02-19 12:08:30.423422
0,swipe,recharge,2024-03-07 20:25:38.423422
0,input,home page,2024-02-19 21:41:15.423422
0,click,music,2024-02-28 19:52:46.423422
0,swipe,confirm recharge,2024-03-08 13:20:18.423422
0,input,music,2024-02-27 11:27:56.434014
0,input,confirm recharge,2024-03-18 00:25:00.434014
0,input,home page,2024-03-14 18:30:09.434014
0,input,music,2024-02-22 12:49:10.434014
0,swipe,killed app,2024-03-05 06:59:43.434014
0,swipe,recharge,2024-03-09 20:51:43.434014
0,input,music,2024-02-23 10:18:21.434014
0,input,music,2024-02-19 11:35:56.434014
0,input,home page,2024-03-01 00:15:13.446925
0,click,killed app,2024-02-19 22:16:39.446925
0,click,confirm recharge,2024-03-15 21:29:34.446925
0,click,confirm recharge,2024-03-18 01:49:39.446925
